,Documento Ingreso,Documento Actual,Código,Apellido 1 Estudiante,Apellido 2 Estudiante,Nombres Estudiante,Acceso,Subacceso,Correo Institucional,Sexo,Facultad / Escuela,Programa,Cohorte,Semestre Cohorte,Semestre,Creditos inscritos,Codigo Asignatura,Nombre Asignatura,Creditos Asignatura,Grupo Asignatura,Tipologia Asignatura,Nota 1er Corte,%1er Corte,Nota 2do Corte,%2do Corte,Nota 3er Corte,%3er Corte,Nota 4to Corte,%4to Corte,Nota 5to Corte,%5to Corte
0,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,3,17,363802,Calculo 2,3,1,OBLIGATORIA,4.2,20,4.1,20,4.4,20,4.4,15,4.4,25
1,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,3,17,389003,Algebra lineal,3,1,OBLIGATORIA,2.8,20,4.0,20,3.6,20,3.6,15,3.6,25
2,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,3,17,456367,Manejo de base de datos,3,1,OBLIGATORIA,3.2,20,3.7,20,3.7,20,3.7,15,3.7,25
3,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,3,17,156404,Probabilidad y estadistica 1,3,1,OBLIGATORIA,4.3,20,3.5,20,3.4,20,3.4,15,3.4,25
4,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,3,17,466254,Cornerstone project,3,1,OBLIGATORIA,3.9,20,3.7,20,3.8,20,3.8,15,3.8,25
5,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,3,17,605162,Escritura de ensayos de opinion,2,1,OBLIGATORIA,4.0,20,4.5,20,2.9,20,2.9,15,2.9,25
6,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,2,18,214900,Calculo,3,1,OBLIGATORIA,3.8,20,3.3,20,4.7,20,4.7,15,4.7,25
7,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,2,18,929423,Fundamentos de sistemas digitales,3,1,OBLIGATORIA,4.2,20,3.3,20,4.4,20,4.4,15,4.4,25
8,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,2,18,939735,Algoritmos y estrucutra de datos,3,1,OBLIGATORIA,4.2,20,3.9,20,4.3,20,4.3,15,4.3,25
9,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,2,18,450720,Logica para ciencias de la computación,2,1,OBLIGATORIA,4.2,20,4.6,20,4.6,20,4.6,15,4.6,25
10,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,2,18,272336,Analisis de argumentos,2,1,OBLIGATORIA,3.8,20,3.9,20,4.3,20,4.3,15,4.3,25
11,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,2,18,250857,Constitucion politica e instruccion civica,2,1,OBLIGATORIA,4.1,20,4.1,20,3.9,20,3.9,15,3.9,25
12,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,2,18,398263,Electiva HM 1,3,1,ELECTIVA HM,4.2,20,4.0,20,4.7,20,4.7,15,4.7,25
13,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,1,17,584316,Precalculo,3,1,OBLIGATORIA,3.6,20,4.7,20,4.6,20,4.6,15,4.6,25
14,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,1,17,74921,Pensamiento matematico,2,1,OBLIGATORIA,4.1,20,3.4,20,3.7,20,3.7,15,3.7,25
15,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,1,17,419318,Programacion de Computadores,3,1,OBLIGATORIA,4.0,20,4.2,20,4.9,20,4.9,15,4.9,25
16,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,1,17,853166,"Logica, teoria de numeros y conjuntos",3,1,OBLIGATORIA,4.4,20,4.7,20,3.9,20,3.9,15,3.9,25
17,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,1,17,685684,Analisis de textos,2,1,OBLIGATORIA,4.2,20,3.9,20,3.5,20,3.5,15,3.5,25
18,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,1,17,562659,Etica,2,1,OBLIGATORIA,4.0,20,3.4,20,4.2,20,4.2,15,4.2,25
19,569864,50737,648795,-,-,gepmmqfz,Terminó condición doble programa,GENERAL,[email],H,"ESCUELA DE INGENIERIA,CIENCIA Y TECNOLOGIA",MATEMATICAS APLICADAS Y CIENCIAS DE LA COMPUTACION,2019,1,1,17,967911,Catedra Rosarista,2,1,OBLIGATORIA,4.1,20,3.9,20,4.4,20,4.4,15,4.4,25
